,x1,x2,y
1117,-0.6719320734045022,0.4337012041577724,darkred
1118,-1.514772030616424,0.37400793709423724,darkred
1119,-0.6881611460416239,0.24970162360620735,darkred
1120,-1.322041039313454,0.447203665850886,darkred
1121,-0.45168045436115173,-5.851434184647553,darkred
1122,-1.7353525095070697,-4.6691564944943424,darkred
1123,-1.9789446073197736,-0.22023016040399745,darkred
1124,-1.503251683778272,-4.878550240209646,darkred
1125,-2.6754639914797815,-1.3249173228289408,darkred
1126,-2.859850542744901,-1.5307126139355056,darkred
1127,-1.006746245873642,0.3139129444677199,darkred
1128,-2.7535623001243503,-1.2616968440874519,darkred
1129,-0.8323161786019826,0.1587870708994373,darkred
1130,-2.0395284697594236,0.2090050283128121,darkred
1131,-1.7829771573528874,0.32630397628223473,darkred
1132,-2.7939882096044943,-2.7544325445072992,darkred
1133,-1.0901802170442398,-0.08930554932822443,darkred
1134,-0.422277356210386,0.5292087513612489,darkred
1135,-2.568946366344384,-1.3474194965012392,darkred
1136,-2.3664855720510056,-3.498708182517766,darkred
1137,-0.4352772856598197,-5.402006485980499,darkred
1138,-2.78948894581529,-3.3321631202693607,darkred
1139,-2.803395812308386,-1.6894846889984603,darkred
1140,-1.7321697375420686,0.23799888235142724,darkred
1141,-2.747978906572764,-2.1633552363644,darkred
1142,-2.5848659246064667,-2.1466612269655987,darkred
1143,-2.18461490722556,-4.179590839858747,darkred
1144,-2.6926463125584004,-2.701293253738978,darkred
1145,-2.521259814786167,-3.1973426305786528,darkred
1146,-1.380783690084605,-4.827215954401668,darkred
1147,-2.6907448892874095,-1.2801289138262073,darkred
1148,-0.5054607610241938,0.42911692481953756,darkred
1149,-1.7204882352311337,-0.13006768127112847,darkred
1150,-1.8239472248919142,-4.222983268145249,darkred
1151,-2.272166892263156,-0.7817070132663346,darkred
1152,-1.1204429725742324,0.11650856631724288,darkred
1153,-2.091665241854036,-0.01318700144203231,darkred
1154,-1.8874793804258574,0.18464439930594168,darkred
1155,-0.969082159353265,0.9358300794562207,darkred
1156,-1.492736761666009,-4.931371656239238,darkred
1157,-1.663126299105229,-4.840009465809717,darkred
1158,-1.6643562291160288,-0.22364107734084165,darkred
1159,-2.28152033338624,-0.7233199399743542,darkred
1160,-2.556026974870413,-1.3305123882472636,darkred
1161,-2.8704420325146174,-3.0020936420995428,darkred
1162,-2.5281347767874234,-0.7678839238101677,darkred
1163,-0.6430450443589765,0.29990259459802293,darkred
1164,-1.6167843702320077,0.19354895034609687,darkred
1165,-2.4724460901547998,-2.580053677457925,darkred
1166,-1.3537971511783171,0.3352596171319464,darkred
1167,-2.3688701226125968,-3.6649404908622945,darkred
1168,-0.9384805022408846,0.5277082870584067,darkred
1169,-2.254261015798301,-4.204985512557336,darkred
1170,-2.7478292764433947,-2.3273672505414256,darkred
1171,-1.0961493520530068,0.10660769092959405,darkred
1172,-0.9144970150859102,0.29362445692064076,darkred
1173,-2.5957078441123227,-0.7551844266407033,darkred
1174,-2.595918106136226,-3.5165256366698188,darkred
1175,-1.8955794082204487,0.05828022146200933,darkred
1176,-1.4193199548297109,0.2401108170047837,darkred
1177,-2.327557359478173,-4.161897509281295,darkred
1178,-2.2269309397607144,-3.6071675635706413,darkred
1179,-1.4179681034359548,-0.06422593854830391,darkred
1180,-1.598735150168378,0.14789034370633827,darkred
1181,-0.80388158678492,0.5576842411472158,darkred
1182,-1.9976493060815952,-4.105257884055164,darkred
1183,-1.433118870515611,-5.244179694281235,darkred
1184,-1.0719508060942342,-5.461747397714511,darkred
1185,-0.6448482229026664,-5.110849466352427,darkred
1186,-1.3151148972901059,0.1537514807811542,darkred
1187,-0.5711286683715537,0.2519086301310142,darkred
1188,-1.0163845603532398,-0.1396311434182344,darkred
1189,-1.6113067192037485,0.11585523399967383,darkred
1190,-2.4456774311378378,-0.28902849885909065,darkred
1191,-2.4121467335544464,-1.1219064381790003,darkred
1192,-0.9018732596112011,0.14435113968246355,darkred
1193,-2.1476343126514865,-4.372141227079645,darkred
1194,-2.169052378537698,-3.589045169516445,darkred
1195,-2.9358639123463197,-1.1017864896873353,darkred
1196,-2.5971748278052047,-2.225677125550253,darkred
1197,-1.9785299145817672,-0.47746077553218236,darkred
1198,-0.6818776335860446,0.31545279873292814,darkred
1199,-3.0123294593181633,-1.5329109420720237,darkred
